id_venta,fecha,producto,categoria,precio,cantidad,ingreso
075f689c-3ca3-4bf3-8c3c-9a37b73228a4,2024-10-07,Cuchillos,Hogar,283.67,6,1702.02
940b6cd7-463b-4d1e-8b8a-23e72417b177,2024-06-03,Balón,Deportes,391.75,8,3134.0
153dfb90-60e5-47fe-9e11-cefe000a27c0,2024-10-22,Raqueta,Deportes,41.87,8,334.96
bdb0428f-c931-4de0-aff0-132f37d21e75,2024-09-02,Mesa,Hogar,180.59,1,180.59
93dee139-b658-4331-a621-d6e4c450c377,2024-05-31,Biografía,Libros,352.61,1,352.61
02f5df76-c120-49a6-bf4a-971b92d92888,2024-11-14,Ciencia ficción,Libros,218.04,3,654.12
022d843d-2f47-4974-b2d7-7a98283f04a2,2024-08-14,Cómics,Libros,47.17,9,424.53
8b64b7a5-5dc8-4c9d-87bf-b74ed0226bf6,2024-11-25,Laptop,Electrónica,436.28,3,1308.84
1ac5cd8b-c1c8-49db-836b-383dcf1b10a3,2024-08-29,Pesas,Deportes,306.94,1,306.94
70217e96-5fa8-41ab-aed2-1ac282a49bb8,2024-11-01,Ciencia ficción,Libros,192.22,5,961.1
36cccea6-2e92-44a7-97c6-f75d49778944,2024-07-20,Balón,Deportes,270.77,1,270.77
4978d43d-5160-4a9d-b867-c3e14667dd26,2024-08-30,Ciencia ficción,Libros,471.72,10,4717.2
d4f92c65-05cf-42a8-82e2-6a37085393a2,2024-05-22,Bicicleta,Deportes,26.17,7,183.19
e816ddaf-83e1-4786-aaca-acd9865fc0a9,2024-09-28,Cuchillos,Hogar,466.81,2,933.62
3a2fdbbf-92cb-487e-a097-3daaa2d03723,2024-05-17,Chaqueta,Ropa,304.44,6,1826.64
9efdaafa-781d-4d31-8653-a9fe90de90f9,2024-06-23,Pantalón,Ropa,471.92,1,471.92
97ceb4a5-27b7-4166-a920-36d1551ace4b,2024-04-09,Sofá,Hogar,134.64,5,673.2
47debb3d-03a6-4639-b43d-9d238f3e1b7d,2024-06-19,Cuchillos,Hogar,222.78,1,222.78
6d6ce2f0-21a9-4e4f-8222-2cbfe33321e4,2024-01-06,Raqueta,Deportes,17.11,5,85.55
ad3bed01-0bb6-4a2f-b4b7-3eea9ee91a99,2024-05-29,Laptop,Electrónica,310.31,7,2172.17
1fca1df3-5667-41b4-a5ec-d287690e9e5e,2023-12-02,Cómics,Libros,317.59,5,1587.95
37d2f025-4785-4d6b-a082-3c7d1e20f217,2024-10-03,Cómics,Libros,230.99,10,2309.9
d546d1c8-bf60-4e67-80c8-6bdfb16006ed,2024-05-20,Pesas,Deportes,323.35,9,2910.15
33a300f7-7491-40ec-85aa-65da74b46562,2024-06-10,Cuchillos,Hogar,151.54,5,757.7
cdbbbb0b-fa4a-4bc1-b095-0d1ee48e07ab,2024-02-23,Mesa,Hogar,365.48,8,2923.84
9a431ffb-66e0-4416-a504-3bf75cff1141,2024-09-05,Pesas,Deportes,139.04,8,1112.32
771694e5-081e-4705-9ada-1d419aff080f,2024-10-01,Pesas,Deportes,151.24,5,756.2
8db8e331-b22f-4b57-90d0-4b83bfb5ad44,2024-05-04,Cómics,Libros,410.31,7,2872.17
a197e6fa-6700-48f7-bf34-0519cb2145b1,2024-05-06,Camiseta,Ropa,455.46,8,3643.68
b3b95086-968b-4c0f-9ee1-14f8e9d34865,2024-07-09,Tablet,Electrónica,308.21,10,3082.1
940c1a0a-6250-4054-a33a-97f4ab2fb6cd,2024-07-20,Tablet,Electrónica,76.83,1,76.83
beb5b4be-7abb-434a-bae0-aeb0ed52b694,2024-03-14,Tablet,Electrónica,162.46,5,812.3
fa87027b-333e-4e89-bc00-9c5ac9bcb935,2024-03-30,Pantalón,Ropa,164.76,4,659.04
c6f7cfe8-9c2c-4f73-a586-43f814ef682e,2024-03-05,Pantalón,Ropa,324.25,7,2269.75
f4276682-79eb-45af-a173-089efae5d7a0,2024-09-05,Raqueta,Deportes,143.92,1,143.92
a07689d0-ceff-4815-9172-b504eb9e9479,2024-09-03,Camiseta,Ropa,147.81,2,295.62
46ee3dea-4d3a-4727-89bf-1c4026d4d705,2023-12-05,Mesa,Hogar,425.17,8,3401.36
9a8c3833-f2c9-4f3c-8211-ec8148357def,2023-12-24,Laptop,Electrónica,495.15,4,1980.6
ef97ed1d-d990-42c0-bf56-fa07e020c6b5,2024-09-12,Cómics,Libros,303.51,7,2124.57
76d5b02b-4b2c-45c1-97e9-de8c617cee43,2024-06-08,Camiseta,Ropa,118.5,8,948.0
72f8ac5a-6b05-43b0-a168-3023b381cab0,2023-12-23,Sofá,Hogar,474.12,2,948.24
8b3cdb58-143b-48ca-a914-7687499ab4e4,2024-09-03,Mesa,Hogar,7.39,8,59.12
bb42e193-4780-407e-b3c2-53e25e7b5140,2024-03-18,Auriculares,Electrónica,36.18,7,253.26
adac3653-d310-419d-9ac0-b95a48480ebc,2024-01-24,Novela,Libros,371.99,3,1115.97
734405d8-b039-47cc-b4dd-f091bf3dc7b6,2023-12-17,Raqueta,Deportes,83.53,2,167.06
f7946518-77a2-4dbb-b255-f522545c980c,2024-06-07,Tablet,Electrónica,468.72,10,4687.2
d73479e7-faad-43f3-a924-98853e0c5681,2024-02-03,Balón,Deportes,18.7,2,37.4
2a71be82-562f-400b-8260-cb474174ec1b,2024-02-07,Balón,Deportes,79.5,3,238.5
056869c7-e17c-47f4-8fe9-353208b95c82,2024-08-23,Bicicleta,Deportes,425.03,8,3400.24
8712b9f4-1427-4da9-aba3-4836125b1d16,2024-11-11,Chaqueta,Ropa,216.29,2,432.58
e03eadb2-b651-4af0-85ef-da85fa0f924e,2024-05-31,Biografía,Libros,442.0,3,1326.0
dd9834fd-b03c-4049-8e90-f693623d800f,2024-04-22,Novela,Libros,306.03,3,918.09
fbc8283a-84f5-4e77-888d-5458fd1474de,2024-03-08,Auriculares,Electrónica,380.87,6,2285.22
2d075088-57b5-4cb7-a61e-e99a376cbd8c,2024-03-14,Smartphone,Electrónica,494.63,2,989.26
c108b105-6cae-4284-8520-d28a4e9d226a,2023-12-15,Balón,Deportes,198.0,5,990.0
cf6fbdd1-d0e8-4c8e-a1fc-eeadc7f16c21,2024-11-25,Bicicleta,Deportes,191.54,8,1532.32
9e42952c-b62f-4b12-9d78-099d3cf44baa,2024-02-07,Cuchillos,Hogar,336.78,2,673.56
234ca323-e72e-48b5-88ef-36f9776d6a5d,2024-03-11,Mesa,Hogar,192.91,7,1350.37
62a30ad3-033d-476e-a67f-2768e49894c7,2024-06-02,Smartphone,Electrónica,456.9,2,913.8
04d8d256-7ac1-4533-8523-40ee019ceecd,2024-10-20,Raqueta,Deportes,120.34,2,240.68
d7b5c095-c186-46d6-8560-0e526953ec00,2024-05-17,Mesa,Hogar,311.72,6,1870.32
d7abc12f-e99e-4705-82ba-73f677550357,2024-04-22,Sofá,Hogar,72.87,3,218.61
aafe045a-3524-4715-aae4-6cc11e06f66a,2024-06-23,Balón,Deportes,427.09,7,2989.63
50c24e75-774e-4990-b1af-9a5b3395bb91,2024-02-13,Balón,Deportes,312.15,5,1560.75
124537e0-c809-4673-abb8-5b8e6e75e7a3,2024-03-23,Mesa,Hogar,62.03,1,62.03
d8d8c58c-138e-4349-9eca-49d224cd0392,2024-03-16,Mesa,Hogar,496.64,1,496.64
2251c93d-1e03-4b2c-aa04-2eb71177f7bb,2024-06-26,Laptop,Electrónica,324.88,5,1624.4
8cc40b70-8afa-4225-9689-974e631d24c7,2024-02-28,Tablet,Electrónica,190.1,6,1140.6
533cacfa-3ca3-4c63-b6d2-cec9d4599d99,2024-11-14,Ciencia ficción,Libros,442.79,7,3099.53
87e24bd8-6bdb-42e9-bc32-da5a977a031d,2023-12-27,Ciencia ficción,Libros,122.14,6,732.84
949887b5-73c4-4357-b259-d9a5fc5e9923,2024-02-24,Cómics,Libros,195.78,6,1174.68
b2ec5300-ce1c-4941-97d6-5bc4256521fd,2024-06-29,Novela,Libros,7.86,1,7.86
b7acffb8-200f-44ff-8f3f-d8950956ea42,2024-11-06,Laptop,Electrónica,286.6,5,1433.0
95a29b4e-a3f9-4c09-9431-a47e117944eb,2024-09-12,Cuchillos,Hogar,493.19,4,1972.76
9158f741-4014-49f7-a9f5-c269b2149869,2024-08-25,Smartphone,Electrónica,21.44,2,42.88
8d6b83fa-b512-4100-bc93-32d6163e3a9b,2024-07-11,Cuchillos,Hogar,341.65,6,2049.9
75dbd0c0-3ac8-4bc5-999c-792286058b30,2024-10-03,Balón,Deportes,178.58,6,1071.48
aeab024b-22e4-44f9-9817-0b54c077db78,2024-11-21,Zapatos,Ropa,9.28,1,9.28
d43e07b4-ec1d-45ef-89f8-ea958d921e30,2024-06-23,Cuchillos,Hogar,47.8,10,478.0
6cbf555e-55f9-49b7-9607-6ff07bfc2ef3,2024-07-28,Bicicleta,Deportes,10.99,2,21.98
d5a0afa9-9513-4cc6-9e08-a9e71ab53b1d,2024-06-18,Balón,Deportes,15.84,4,63.36
5cff8874-f62d-4cc7-a060-c470d05efad6,2024-01-20,Novela,Libros,102.84,5,514.2
95ccb965-b519-4ee3-9d9d-68c351b87940,2024-02-12,Tablet,Electrónica,498.33,1,498.33
01c386b9-4025-46e8-811a-3daabc537731,2024-07-30,Camiseta,Ropa,193.44,2,386.88
c8016bdc-d70a-4653-a2dd-cafff58c1d25,2024-09-22,Laptop,Electrónica,355.96,2,711.92
697f1724-b73d-4d5e-96b8-db152d2c5556,2024-09-04,Cuchillos,Hogar,25.52,4,102.08
49a0149d-f5e7-4e27-932f-feea40457e3f,2024-09-07,Lámpara,Hogar,456.19,4,1824.76
dce5444a-6c29-48a3-9a06-86cdd1fcc484,2024-04-17,Biografía,Libros,74.49,10,744.9
3bdef17d-1010-4855-a4bd-ddf392c4496d,2024-07-26,Pantalón,Ropa,469.17,2,938.34
17626a5a-f25b-4b09-a8ea-452242ae8a43,2023-11-30,Lámpara,Hogar,137.49,9,1237.41
d24b2f7d-a64d-4ed6-8657-d813956e41fd,2024-06-29,Cuchillos,Hogar,222.96,2,445.92
40b32a51-85c6-4f83-8913-c8215b8b4f7a,2024-08-27,Smartphone,Electrónica,85.86,6,515.16
b291d7f0-15fb-4271-9876-8bf851decf5d,2024-10-04,Zapatos,Ropa,100.11,1,100.11
216da1de-7304-48bc-8ed7-feabc04e8f16,2024-11-08,Zapatos,Ropa,260.92,8,2087.36
685e5dc8-aaa4-4c4b-9565-7d598e1173bd,2024-05-28,Chaqueta,Ropa,62.76,5,313.8
48eb63c0-fd89-4d0b-a533-fff01333b08b,2023-12-02,Lámpara,Hogar,312.75,6,1876.5
16905a47-386c-4f54-b012-9996dbf6bc9d,2023-12-14,Pesas,Deportes,428.57,9,3857.13
96dcaef2-b468-4867-a720-462ad62f7d0f,2024-08-28,Camiseta,Ropa,187.54,7,1312.78
d6aad722-a6d4-4507-a602-0ff536242ceb,2024-10-07,Mesa,Hogar,382.02,2,764.04
ffea8239-d5bd-464f-8635-a47aec1652c5,2024-05-06,Lámpara,Hogar,63.84,10,638.4
f4511eb7-6e9b-456e-9ab2-ffd8cc8b5632,2024-01-19,Cómics,Libros,252.02,5,1260.1
95e33b3b-a042-4cab-87be-04e025e8213a,2024-03-27,Chaqueta,Ropa,225.15,7,1576.05
25353a24-bfa8-4613-9161-78d4a7effeb7,2024-04-06,Cómics,Libros,17.41,7,121.87
2ef522e1-a394-40cd-a20d-c5ea279f515c,2024-08-18,Pantalón,Ropa,320.57,7,2243.99
e06c77ce-f28c-4ef9-8c57-063b23f40edf,2024-09-10,Novela,Libros,304.44,4,1217.76
d79d4d99-300e-4965-abd2-09f7a818dbab,2023-12-14,Tablet,Electrónica,455.04,9,4095.36
e8e9b074-289f-469e-bf44-4ab5629cb23c,2024-01-03,Chaqueta,Ropa,416.25,6,2497.5
d5e96ad0-7ed2-4029-8def-392f0ccc94dc,2024-05-15,Pantalón,Ropa,126.52,4,506.08
08d1c297-9be8-4da2-b28e-8c2b92d89438,2024-11-10,Pesas,Deportes,230.44,1,230.44
c31f5506-5e20-46a5-937c-952cc54696a5,2024-08-11,Bicicleta,Deportes,59.86,5,299.3
62c0de3d-1697-40fd-817c-3253360e4e64,2024-11-20,Sofá,Hogar,314.6,4,1258.4
bc27bacf-e72a-432f-a1da-b349fecd070e,2024-09-06,Raqueta,Deportes,369.67,5,1848.35
4fbd503e-b25b-4ffa-a6bd-fe5ee77fc036,2024-08-18,Novela,Libros,371.04,9,3339.36
6f88ad62-fb29-469c-8852-10f885de3fa0,2024-08-25,Lámpara,Hogar,133.88,9,1204.92
12b072b1-7a29-4ce4-b9c1-3fa7197c60f1,2024-11-13,Novela,Libros,443.55,1,443.55
2ed5f8e5-661b-4af0-a654-7d5b2f3584f2,2024-04-24,Balón,Deportes,33.31,1,33.31
0e8bdf17-8c5d-46a5-aa31-142b614fac0c,2024-08-21,Chaqueta,Ropa,78.88,3,236.64
65036ebf-0416-4b3e-bda8-251d4339a1a1,2024-08-03,Sofá,Hogar,15.12,3,45.36
4356e816-f20c-4091-b657-3c4368e86670,2024-01-18,Bicicleta,Deportes,317.26,4,1269.04
da8967db-cfdd-405d-84e9-90d1450d5e32,2024-06-18,Lámpara,Hogar,211.29,9,1901.61
cc0ef35d-5ce3-46e2-bb16-a410394d1f3a,2024-04-21,Novela,Libros,260.43,5,1302.15
36db2d00-29bc-4a83-8bb4-d44b1f790acf,2024-07-16,Smartphone,Electrónica,39.2,4,156.8
c82799f0-1e7c-47a5-9eba-74fb905c8b33,2023-12-28,Bicicleta,Deportes,293.55,1,293.55
9b67dc9d-c6a3-4393-ba44-09da3e739159,2023-12-28,Bicicleta,Deportes,7.04,10,70.4
46acfa38-a338-41a7-a0d5-d06c1c12f7be,2024-03-22,Sofá,Hogar,378.2,9,3403.8
86dd41a0-d121-463f-927e-1297e1f278a7,2024-05-13,Cómics,Libros,130.64,1,130.64
8ff74040-2541-4246-babf-c0151121d71c,2024-01-22,Zapatos,Ropa,83.68,5,418.4
2eb03efe-f37d-459d-8eef-0432a5562bf9,2024-05-09,Cuchillos,Hogar,93.51,10,935.1
c509745f-b3a6-405e-bee8-d22ccc919c5e,2024-03-04,Zapatos,Ropa,299.35,7,2095.45
e5a32342-4a7a-4291-8aff-091cfd913c40,2023-12-21,Biografía,Libros,328.86,8,2630.88
5238b06e-c38f-47c2-b81b-a1011691a5ae,2024-07-11,Cuchillos,Hogar,271.62,10,2716.2
0b03389e-a4c4-460c-ad78-ad7d3b3b6df2,2023-12-03,Mesa,Hogar,323.87,3,971.61
24c2ee4b-b377-432b-a0c8-df0453e4c533,2024-01-09,Sofá,Hogar,84.14,4,336.56
36dd6f89-d234-4550-8e59-547f1efed7a9,2024-04-24,Biografía,Libros,86.0,5,430.0
a917350f-0e7b-4cfa-9e8f-abcdd34135ea,2024-09-03,Auriculares,Electrónica,498.55,6,2991.3
a07f9351-7822-4d89-88f0-985d18eb87d8,2024-04-28,Lámpara,Hogar,441.27,3,1323.81
3bfa2b2b-9297-43c7-a192-b88a0731d0df,2024-10-27,Sofá,Hogar,125.05,3,375.15
08f8d6dc-18af-4b05-99f6-50ac79515ec1,2024-09-08,Pantalón,Ropa,437.39,9,3936.51
943f79f0-2bd0-46bc-aab7-d183f257ecf3,2024-04-04,Biografía,Libros,472.93,9,4256.37
0c5a8788-bfa1-4ed3-a2c3-970d0212d7aa,2024-02-09,Camiseta,Ropa,82.02,8,656.16
707a87a3-1cdb-4839-9649-f4c4db79ce96,2024-10-15,Tablet,Electrónica,498.83,4,1995.32
58967db9-c5e3-42bd-9b74-6d2b8a06dcd5,2024-03-01,Novela,Libros,220.34,4,881.36
78898d47-08ca-44d1-a537-a5a6ff59a64a,2024-01-18,Raqueta,Deportes,63.94,8,511.52
4e53455b-e5ce-4091-b64a-0713c5469eb5,2024-04-13,Cómics,Libros,202.12,7,1414.84
79a602b4-7766-444c-959d-820cbf156a20,2024-11-24,Raqueta,Deportes,415.05,2,830.1
e7d52b90-c0ad-4ebe-a82b-d1ffd6c437cf,2024-03-23,Pantalón,Ropa,5.34,5,26.7
6f960ddf-4b7a-4f3c-95b9-a5c91aa41903,2024-11-19,Laptop,Electrónica,197.33,8,1578.64
6b86647c-c3da-4a26-bcd4-4a357d214fa5,2024-02-26,Smartphone,Electrónica,69.32,7,485.24
711c1310-7b3e-418c-9771-be9ef6f42c07,2024-05-12,Sofá,Hogar,416.02,4,1664.08
f77bde3e-548d-42b4-99b3-03b85a0e64e2,2024-02-12,Raqueta,Deportes,335.82,1,335.82
fcbb26ac-0afc-411a-bf25-ddc33848d952,2024-03-04,Bicicleta,Deportes,467.47,9,4207.23
866ec7be-52cf-4611-97ee-577216a77cd0,2024-06-04,Balón,Deportes,126.98,6,761.88
d0bb9743-b8b6-4704-918d-eb530f4d3a7e,2023-12-25,Ciencia ficción,Libros,288.22,3,864.66
b462b3b1-1192-4b28-826d-193cef743ed5,2024-06-02,Auriculares,Electrónica,386.42,4,1545.68
e10cf027-098a-4463-9581-0fd909e6f8a2,2024-04-18,Camiseta,Ropa,57.16,5,285.8
fe22d03d-d92a-4ce5-af6a-5d101c0fcab5,2024-07-09,Camiseta,Ropa,401.34,9,3612.06
3a69eb5c-8845-4c5b-9d2f-ebb3a1363138,2024-01-03,Bicicleta,Deportes,322.1,7,2254.7
d1259f69-37e7-4aa2-953e-5447c1846502,2024-11-25,Cuchillos,Hogar,442.98,7,3100.86
310430f8-3240-4e60-a854-f527dd7846e1,2024-07-24,Mesa,Hogar,485.18,8,3881.44
335fc998-a673-4f76-b470-f5655dda36e2,2024-07-30,Zapatos,Ropa,158.52,10,1585.2
796bb664-6e51-471d-b716-65b8a2c90ce8,2024-05-14,Laptop,Electrónica,235.23,4,940.92
cb856566-ee7f-4b23-8720-8bfe2e515c17,2024-11-18,Laptop,Electrónica,444.23,1,444.23
2ab40690-f67e-44ed-adb2-0a38633e199f,2024-04-03,Novela,Libros,104.2,8,833.6
c9617f38-e3e3-41d6-b4dd-ac486bad3e3e,2024-08-08,Lámpara,Hogar,98.52,9,886.68
5e8be84a-314f-4a5a-bded-76eb407add20,2024-11-22,Balón,Deportes,145.51,6,873.06
1637f67f-913c-4e9c-a772-5bbc6cbf48f1,2024-04-05,Smartphone,Electrónica,381.34,1,381.34
64fb0e07-bfb7-4aee-84d4-ce180b87042f,2024-04-27,Bicicleta,Deportes,148.93,8,1191.44
2a5bb321-3df4-4949-a0e6-ed07de2b4363,2024-04-03,Auriculares,Electrónica,289.04,1,289.04
08c1047c-65e6-4f92-9906-399f32c52272,2024-10-23,Raqueta,Deportes,11.48,5,57.4
61678aec-021a-4f3a-860e-54165ee9d060,2024-03-08,Balón,Deportes,420.17,5,2100.85
e3e32049-2056-4994-9695-55514f97cdc5,2024-11-06,Auriculares,Electrónica,126.84,4,507.36
fbc224e8-e163-41f7-9bed-6ecb2122f90e,2024-02-29,Pesas,Deportes,297.99,5,1489.95
0dcd2f60-c456-42cc-a3fd-63f5fcb37a66,2024-07-19,Smartphone,Electrónica,22.83,5,114.15
3334a7e4-2f5e-41ba-a73e-eb83af21bb6e,2024-01-22,Cuchillos,Hogar,316.59,9,2849.31
51da8174-b02d-4d42-ba23-ffbeeb053e5b,2024-02-24,Auriculares,Electrónica,111.89,5,559.45
b75ba193-591b-4664-9a0c-ec3d74db953e,2024-07-19,Camiseta,Ropa,191.75,3,575.25
a7623e08-d55b-4e11-a00e-e3380a4045c1,2024-08-12,Lámpara,Hogar,327.37,2,654.74
546cfab3-548f-463d-8483-194ccf036d95,2024-03-06,Novela,Libros,343.57,1,343.57
81e025b6-2deb-437a-8139-0bf6a829517b,2024-04-06,Cuchillos,Hogar,377.72,8,3021.76
d5f8bd16-fd59-4c99-a0d9-ebceecfca04e,2024-09-26,Mesa,Hogar,447.87,6,2687.22
b3487a6c-637f-405f-9e3c-7c2eee812865,2024-02-01,Novela,Libros,12.44,8,99.52
a629b578-3c4a-4547-bee0-0552a1b8bcb4,2024-11-17,Biografía,Libros,103.14,2,206.28
ce6cea4c-47d4-4a25-81b6-64e272ab84b5,2024-01-31,Zapatos,Ropa,81.5,3,244.5
36365779-9799-4053-88ad-8548199f0caf,2024-07-06,Chaqueta,Ropa,211.02,4,844.08
94ed3f22-cc51-47d1-b8db-b4b4e80bf7cf,2024-10-18,Ciencia ficción,Libros,430.99,6,2585.94
